follower_following_ratio,is_fake,user_biography_length,user_follower_count,user_following_count,user_has_profil_pic,user_is_private,user_media_count,username_digit_count,username_length
5.481481481,0,35,592,108,1,0,117,0,9
1.320707071,0,30,523,396,1,1,52,0,11
0.532352941,0,41,543,1020,1,1,179,0,14
0.872944694,0,42,584,669,1,0,31,0,10
0.040170826,1,0,301,7493,1,1,0,4,10
0.836956522,0,0,77,92,1,1,0,0,10
0.755102041,0,0,148,196,1,1,7,0,12
1.114021572,0,18,723,649,1,0,62,0,8
0.997641509,0,40,423,424,1,1,169,0,12
0.01986755,1,0,3,151,0,1,0,0,16
0.043383948,1,16,80,1844,1,1,1,0,9
0.725925926,0,0,196,270,1,0,199,0,15
0.894039735,0,0,540,604,1,1,16,0,16
1.01946472,0,33,419,411,1,1,38,0,13
0.018668012,1,8,37,1982,1,0,1,3,9
1.096153846,0,47,399,364,1,1,9,0,16
0.789041096,0,8,288,365,1,1,4,0,14
1.002702703,0,29,371,370,1,1,10,0,14
0.006469875,1,0,16,2473,0,0,0,0,13
0.351491569,0,30,271,771,1,1,81,0,9
1.024242424,0,41,338,330,1,0,17,0,12
0,1,52,0,0,1,0,6,3,7
2.558823529,0,0,261,102,1,0,142,0,8
0.834677419,0,0,414,496,1,1,60,0,10
0.067352666,1,0,288,4276,1,0,1,5,9
2.212121212,0,87,219,99,1,0,79,0,18
0.006928406,1,0,6,866,0,1,2,0,10
0.29989356,1,0,1127,3758,1,1,3,6,9
0.903954802,0,0,160,177,1,0,2,0,12
1.327868852,0,5,972,732,1,1,113,0,13
0.888743455,0,23,679,764,1,1,39,0,11
1.035714286,0,0,406,392,1,0,142,0,6
0.78559464,0,66,938,1194,1,1,27,0,14
0.951710262,0,8,473,497,1,1,16,0,12
0.183098592,1,0,26,142,0,0,0,0,9
0.481582538,0,32,353,733,1,1,5,0,7
0.621794872,0,0,97,156,1,1,24,0,9
0.95545657,0,0,429,449,1,0,1,4,9
0.780487805,0,0,224,287,1,1,51,0,13
